ID,ppl
1273,1.000511646270752
1274,1.0009758472442627
1275,1.0006123781204224
1276,1.0018099546432495
1277,1.0008832216262817
1278,1.0002986192703247
1279,1.0011082887649536
1280,1.0012192726135254
1281,1.0007647275924683
1282,1.0033156871795654
1283,1.0016231536865234
1284,1.001141905784607
1285,1.0003941059112549
1286,1.001490831375122
1287,1.0012736320495605
1288,1.0030285120010376
1289,1.0008238554000854
1290,1.0007368326187134
1291,1.0012820959091187
1292,1.0004535913467407
1293,1.0002918243408203
1294,1.0032230615615845
1295,1.0023739337921143
1296,1.0010488033294678
1297,1.0004115104675293
1298,1.0004255771636963
1299,1.0014711618423462
1300,1.0020673274993896
1301,1.0049583911895752
1302,1.0007036924362183
1303,1.0031003952026367
1304,1.0035638809204102
1305,1.0014532804489136
1306,1.004825234413147
1307,1.0040185451507568
1308,1.0024135112762451
1309,1.0009727478027344
1310,1.0014070272445679
1311,1.0001436471939087
1312,1.0019086599349976
1313,1.0016969442367554
1314,1.0009909868240356
1315,1.0030375719070435
1316,1.0016453266143799
1317,1.0016485452651978
1318,1.0014711618423462
1319,1.0016740560531616
1320,1.009535551071167
1321,1.000382661819458
1322,1.0026874542236328
1323,1.0031837224960327
1324,1.0019739866256714
1325,1.0012602806091309
1326,1.001068353652954
1327,1.0005871057510376
1328,1.0019557476043701
1329,1.0029308795928955
1330,1.0004514455795288
1331,1.0018256902694702
1332,1.0031499862670898
1333,1.0016231536865234
1334,1.001198410987854
1335,1.0007598400115967
1336,1.0011491775512695
1337,1.001179575920105
1338,1.001702070236206
1339,1.0009695291519165
1340,1.000596284866333
1341,1.0037157535552979
1342,1.0009050369262695
1343,1.0005124807357788
1344,1.0018179416656494
1345,1.0016955137252808
1346,1.0017032623291016
1347,1.0007940530776978
1348,1.0011346340179443
1349,1.0007997751235962
1350,1.0016839504241943
1351,1.0031546354293823
1352,1.0000815391540527
1353,1.0009831190109253
1354,1.0020381212234497
1355,1.0008107423782349
1356,1.000232219696045
1357,1.0012911558151245
1358,1.0010809898376465
1359,1.0014128684997559
1360,1.0007452964782715
1361,1.0004934072494507
1362,1.0007712841033936
1363,1.0011004209518433
1364,1.0008171796798706
1365,1.0007141828536987
1366,1.0012811422348022
1367,1.0062873363494873
1368,1.0009267330169678
1369,1.0000404119491577
1370,1.000495195388794
1371,1.0002892017364502
1372,1.0010895729064941
1373,1.0028939247131348
1374,1.0000145435333252
1375,1.0035187005996704
1376,1.0018025636672974
1377,1.0002596378326416
1378,1.0002590417861938
1379,1.0005083084106445
1380,1.001159429550171
1381,1.0005091428756714
1382,1.0000970363616943
1383,1.0005719661712646
1384,1.0001384019851685
1385,1.0049082040786743
1386,1.0055166482925415
1387,1.0030436515808105
1388,1.0024604797363281
1389,1.0017344951629639
1390,1.0008724927902222
1391,1.0034416913986206
1392,1.0008409023284912
1393,1.0006706714630127
1394,1.0004838705062866
1395,1.0003361701965332
1396,1.0000697374343872
1397,1.0015721321105957
1398,1.0005196332931519
1399,1.0015044212341309
1400,1.0033444166183472
1401,1.0010148286819458
1402,1.0008182525634766
1403,1.006075143814087
1404,1.0002511739730835
1405,1.0008716583251953
1406,1.0003900527954102
1407,1.0017099380493164
1408,1.000639796257019
1409,1.0006484985351562
1410,1.0042734146118164
1411,1.0032098293304443
1412,1.0008347034454346
1413,1.000089168548584
1414,1.0045326948165894
1415,1.0002927780151367
1416,1.0011540651321411
1417,1.0009350776672363
1418,1.0006368160247803
1419,1.0009896755218506
1420,1.0001128911972046
1421,1.0010758638381958
1422,1.0002695322036743
1423,1.0005124807357788
1424,1.001829981803894
1425,1.0004922151565552
1426,1.000490427017212
1427,1.000806450843811
1428,1.0005067586898804
1429,1.0031919479370117
1430,1.0011165142059326
1431,1.002186894416809
1432,1.0006119012832642
1433,1.0011128187179565
1434,1.0014094114303589
1435,1.0029892921447754
1436,1.0003221035003662
1437,1.0001637935638428
1438,1.0009657144546509
1439,1.0023621320724487
1440,1.0001411437988281
1441,1.002382516860962
1442,1.0008169412612915
1443,1.002375841140747
1444,1.0007041692733765
1445,1.0011932849884033
1446,1.0010615587234497
1447,1.0005017518997192
1448,1.001889705657959
1449,1.0015417337417603
1450,1.001206398010254
1451,1.001718521118164
1452,1.0009769201278687
1453,1.000939130783081
1454,1.000709891319275
1455,1.003199815750122
1456,1.0031962394714355
1457,1.0004396438598633
1458,1.0005491971969604
1459,1.000154972076416
1460,1.0006238222122192
1461,1.002326488494873
1462,1.0004255771636963
1463,1.0007394552230835
1464,1.000252366065979
1465,1.0005303621292114
1466,1.0006029605865479
1467,1.0002726316452026
1468,1.0022176504135132
1469,1.0004600286483765
1470,1.0001108646392822
1471,1.0010290145874023
1472,1.0005050897598267
1473,1.0026919841766357
1474,1.001570224761963
1475,1.0046188831329346
1476,1.0042378902435303
1477,1.000953197479248
1478,1.000644564628601
1479,1.0016530752182007
1480,1.0022099018096924
1481,1.0023332834243774
1482,1.005540370941162
1483,1.0004879236221313
1484,1.0012826919555664
1485,1.0000593662261963
1486,1.0013799667358398
1487,1.0032680034637451
1488,1.001484751701355
1489,1.0003958940505981
1490,1.0010517835617065
1491,1.0002859830856323
1492,1.0029429197311401
1493,1.0003758668899536
1494,1.0002310276031494
1495,1.001923680305481
1496,1.0027084350585938
1497,1.0020655393600464
1498,1.000126600265503
1499,1.001589059829712
1500,1.000949501991272
1501,1.002802848815918
1502,1.0055980682373047
1503,1.0081205368041992
1504,1.0014938116073608
1505,1.0012791156768799
1506,1.0003235340118408
1507,1.0044145584106445
1508,1.0030707120895386
1509,1.0031700134277344
1510,1.001688838005066
1511,1.0024654865264893
1512,1.0045719146728516
1513,1.0006223917007446
1514,1.0005377531051636
1515,1.0043790340423584
1516,1.0019290447235107
1517,1.0006784200668335
1518,1.000540852546692
1519,1.0000413656234741
1520,1.0017486810684204
1521,1.0012719631195068
1522,1.0038756132125854
1523,1.003514289855957
1524,1.0029206275939941
1525,1.0016443729400635
1526,1.000165343284607
1527,1.0097867250442505
1528,1.0002540349960327
1529,1.0004040002822876
1530,1.0019282102584839
1531,1.0027955770492554
1532,1.0082906484603882
1533,1.001549243927002
1534,1.0032418966293335
1535,1.0000813007354736
1536,1.0010052919387817
1537,1.00300931930542
1538,1.0016224384307861
1539,1.0008641481399536
1540,1.0060625076293945
1541,1.0021613836288452
1542,1.0027287006378174
1543,1.0008352994918823
1544,1.0017406940460205
1545,1.0007967948913574
1546,1.002068042755127
1547,1.0009520053863525
1548,1.0005251169204712
1549,1.0001499652862549
1550,1.0007476806640625
1551,1.000175952911377
1552,1.000157117843628
1553,1.0006680488586426
1554,1.001763105392456
1555,1.0007764101028442
1556,1.0005993843078613
1557,1.0006513595581055
1558,1.0009251832962036
1559,1.0023516416549683
1560,1.0039087533950806
1561,1.0006965398788452
1562,1.0011221170425415
1563,1.0012731552124023
1564,1.0001956224441528
1565,1.000670313835144
1566,1.000402808189392
1567,1.000836968421936
1568,1.000101923942566
1569,1.0016214847564697
1570,1.0004388093948364
1571,1.0003070831298828
1572,1.0011053085327148
1573,1.0006159543991089
1574,1.001743197441101
1575,1.0005851984024048
1576,1.0003117322921753
1577,1.0043375492095947
1578,1.000519871711731
1579,1.00052809715271
1580,1.0005826950073242
1581,1.0015910863876343
1582,1.0003048181533813
1583,1.0002464056015015
1584,1.0027027130126953
1585,1.0013469457626343
1586,1.0009284019470215
1587,1.0008336305618286
1588,1.0011695623397827
1589,1.0001863241195679
1590,1.0012060403823853
1591,1.0009677410125732
1592,1.0042957067489624
1593,1.000160574913025
1594,1.0015650987625122
1595,1.0006681680679321
1596,1.0005898475646973
1597,1.0006532669067383
1598,1.0008703470230103
1599,1.000929355621338
1600,1.0005486011505127
1601,1.0003212690353394
1602,1.0012130737304688
1603,1.0037288665771484
1604,1.0004609823226929
1605,1.0003551244735718
1606,1.0016001462936401
1607,1.0014952421188354
1608,1.0005834102630615
1609,1.0009416341781616
1610,1.0012295246124268
1611,1.0007133483886719
1612,1.00079345703125
1613,1.000556230545044
1614,1.0005117654800415
1615,1.0005706548690796
1616,1.0010639429092407
1617,1.0008491277694702
1618,1.0002893209457397
1619,1.0001074075698853
1620,1.0014053583145142
1621,1.0017024278640747
1622,1.0013800859451294
1623,1.0001802444458008
1624,1.002273440361023
1625,1.0003957748413086
1626,1.0010737180709839
1627,1.0024852752685547
1628,1.0002106428146362
1629,1.0036391019821167
1630,1.0007718801498413
1631,1.0015746355056763
1632,1.0011411905288696
1633,1.0029361248016357
1634,1.0003851652145386
1635,1.0000110864639282
1636,1.0008037090301514
1637,1.0005543231964111
1638,1.0000050067901611
1639,1.0004725456237793
1640,1.0007091760635376
1641,1.0014121532440186
1642,1.0012211799621582
1643,1.000933289527893
1644,1.0002707242965698
1645,1.0013232231140137
1646,1.000483512878418
1647,1.0027750730514526
1648,1.0008938312530518
1649,1.0020753145217896
1650,1.0005018711090088
1651,1.000062108039856
1652,1.0013036727905273
1653,1.0001955032348633
1654,1.0004020929336548
1655,1.0004949569702148
1656,1.0001047849655151
1657,1.000955581665039
1658,1.0001795291900635
1659,1.0012673139572144
1660,1.0003780126571655
1661,1.001097321510315
1662,1.000073790550232
1663,1.0001907348632812
1664,1.0019398927688599
1665,1.0007058382034302
1666,1.0000050067901611
1667,1.0005842447280884
1668,1.0001018047332764
1669,1.0005097389221191
1670,1.0004514455795288
1671,1.000558614730835
1672,1.0016539096832275
1673,1.0003690719604492
1674,1.0002143383026123
1675,1.000220775604248
1676,1.000135898590088
1677,1.0008282661437988
1678,1.000126600265503
1679,1.0004886388778687
1680,1.0008701086044312
1681,1.0006699562072754
1682,1.0001720190048218
1683,1.001159906387329
1684,1.0014467239379883
1685,1.0003293752670288
1686,1.0001434087753296
1687,1.0003918409347534
1688,1.0001518726348877
1689,1.000425934791565
1690,1.0001847743988037
1691,1.0001451969146729
1692,1.0007625818252563
1693,1.0001376867294312
1694,1.000620722770691
1695,1.001038670539856
1696,1.0001018047332764
1697,1.0005909204483032
1698,1.0007981061935425
1699,1.0004770755767822
1700,1.0002193450927734
1701,1.0002143383026123
1702,1.0001288652420044
1703,1.0003870725631714
1704,1.0004509687423706
1705,1.0006473064422607
1706,1.0007479190826416
1707,1.0002976655960083
1708,1.0004441738128662
1709,1.000130534172058
1710,1.0002799034118652
1711,1.0002171993255615
1712,1.0008454322814941
1713,1.002537727355957
1714,1.0049476623535156
1715,1.0007879734039307
1716,1.0006422996520996
1717,1.0010846853256226
1718,1.0011687278747559
1719,1.0019042491912842
1720,1.0000966787338257
1721,1.0017552375793457
1722,1.0006779432296753
1723,1.000620722770691
1724,1.0005066394805908
1725,1.0011811256408691
1726,1.0027036666870117
1727,1.0041255950927734
1728,1.0005229711532593
1729,1.0000824928283691
1730,1.001213550567627
1731,1.0015588998794556
1732,1.0028635263442993
1733,1.0014748573303223
1734,1.0000808238983154
1735,1.0002093315124512
1736,1.0019142627716064
1737,1.0010392665863037
1738,1.0007975101470947
1739,1.000072717666626
1740,1.0001319646835327
1741,1.0008748769760132
1742,1.0023560523986816
1743,1.0008623600006104
1744,1.000097393989563
1745,1.0013328790664673
1746,1.0023510456085205
1747,1.0011318922042847
1748,1.0007283687591553
1749,1.0002681016921997
1750,1.002341866493225
1751,1.0011028051376343
1752,1.0018733739852905
1753,1.0039008855819702
1754,1.0021196603775024
1755,1.0017682313919067
1756,1.001504898071289
1757,1.000436782836914
1758,1.001280665397644
1759,1.0000050067901611
1760,1.002289891242981
1761,1.0004806518554688
1762,1.0003700256347656
1763,1.0006544589996338
1764,1.000346302986145
1765,1.0005404949188232
1766,1.00070321559906
1767,1.000754952430725
1768,1.0008383989334106
1769,1.0011887550354004
1770,1.0008211135864258
1771,1.0009393692016602
1772,1.0020818710327148
1773,1.0005590915679932
1774,1.0026898384094238
1775,1.0008574724197388
1776,1.0013843774795532
1777,1.0021063089370728
1778,1.0009679794311523
1779,1.0001578330993652
1780,1.000159740447998
1781,1.0003741979599
1782,1.000370740890503
1783,1.002676248550415
1784,1.0006712675094604
1785,1.0003914833068848
1786,1.0000274181365967
1787,1.002394199371338
1788,1.0016757249832153
1789,1.0034328699111938
1790,1.0027120113372803
1791,1.0022934675216675
1792,1.002194881439209
1793,1.000164270401001
1794,1.0027449131011963
1795,1.0023547410964966
1796,1.003422737121582
1797,1.0012973546981812
1798,1.0042747259140015
1799,1.0014338493347168
1800,1.001301646232605
1801,1.0003331899642944
1802,1.0000956058502197
1803,1.001039981842041
1804,1.000011920928955
1805,1.0007002353668213
1806,1.0025770664215088
1807,1.0040115118026733
1808,1.0003061294555664
1809,1.0005956888198853
1810,1.002193570137024
1811,1.0009253025054932
1812,1.0006170272827148
1813,1.001880168914795
1814,1.0013351440429688
1815,1.0009124279022217
1816,1.0017971992492676
1817,1.0001142024993896
1818,1.000892162322998
1819,1.0010548830032349
1820,1.0004709959030151
1821,1.0005173683166504
1822,1.0009292364120483
1823,1.0018504858016968
1824,1.0000746250152588
1825,1.0005524158477783
1826,1.0006084442138672
1827,1.0023854970932007
1828,1.0014294385910034
1829,1.0019620656967163
1830,1.0044926404953003
1831,1.0002202987670898
1832,1.0016690492630005
1833,1.0003215074539185
1834,1.0039058923721313
1835,1.0001035928726196
1836,1.0044331550598145
1837,1.0003929138183594
1838,1.000131368637085
1839,1.000819206237793
1840,1.0001146793365479
1841,1.0006530284881592
1842,1.0018903017044067
1843,1.0006111860275269
1844,1.0006176233291626
1845,1.00040602684021
1846,1.0006242990493774
1847,1.0006710290908813
1848,1.000303030014038
1849,1.0014190673828125
1850,1.0035269260406494
1851,1.0015249252319336
1852,1.0024901628494263
1853,1.0003870725631714
1854,1.0009127855300903
1855,1.0001312494277954
1856,1.0035268068313599
1857,1.0054622888565063
1858,1.0002307891845703
1859,1.0020573139190674
1860,1.0013946294784546
1861,1.0010242462158203
1862,1.03292977809906
1863,1.0006757974624634
1864,1.0018364191055298
1865,1.0002415180206299
1866,1.0020081996917725
1867,1.0037593841552734
1868,1.000212550163269
1869,1.0005409717559814
1870,1.0003077983856201
1871,1.00029456615448
1872,1.0000684261322021
1873,1.0037627220153809
1874,1.0002676248550415
1875,1.000180959701538
1876,1.0002830028533936
1877,1.0019201040267944
1878,1.000533938407898
1879,1.0004079341888428
1880,1.0004551410675049
1881,1.0012456178665161
1882,1.0000494718551636
1883,1.000624656677246
1884,1.0000473260879517
1885,1.0000028610229492
1886,1.00021493434906
1887,1.000015377998352
1888,1.0001565217971802
1889,1.000386118888855
1890,1.0009758472442627
1891,1.0000535249710083
1892,1.0000022649765015
1893,1.000516414642334
1894,1.0000578165054321
1895,1.000004768371582
1896,1.0002566576004028
1897,1.0004496574401855
1898,1.000144124031067
1899,1.000045657157898
1900,1.0007290840148926
1901,1.000048279762268
1902,1.0001273155212402
1903,1.000083088874817
1904,1.000746726989746
1905,1.0000560283660889
1906,1.0002095699310303
1907,1.0000611543655396
1908,1.0002304315567017
1909,1.0000964403152466
1910,1.000749945640564
1911,1.0005085468292236
1912,1.0001403093338013
1913,1.0007189512252808
1914,1.0000711679458618
1915,1.0006903409957886
1916,1.000059962272644
1917,1.0002622604370117
1918,1.0010724067687988
1919,1.000038504600525
1920,1.0003759860992432
1921,1.0000518560409546
1922,1.000285267829895
1923,1.0003255605697632
1924,1.0005974769592285
1925,1.000281572341919
1926,1.0003435611724854
1927,1.0003455877304077
1928,1.0006550550460815
1929,1.000281572341919
1930,1.0002186298370361
1931,1.0000022649765015
1932,1.0003896951675415
1933,1.0011136531829834
1934,1.0000476837158203
1935,1.0023726224899292
1936,1.0010063648223877
1937,1.0006059408187866
1938,1.0008964538574219
1939,1.00372314453125
1940,1.0032974481582642
1941,1.0001808404922485
1942,1.0017120838165283
1943,1.0015356540679932
1944,1.000076413154602
1945,1.0001126527786255
1946,1.000118613243103
1947,1.000893473625183
1948,1.000184416770935
1949,1.0011980533599854
1950,1.000792145729065
1951,1.0006420612335205
1952,1.000219464302063
1953,1.0021260976791382
1954,1.0005438327789307
1955,1.0017929077148438
1956,1.001047134399414
1957,1.0002048015594482
1958,1.0003329515457153
1959,1.0002044439315796
1960,1.0013455152511597
1961,1.0003571510314941
1962,1.0007810592651367
1963,1.0014698505401611
1964,1.002074956893921
1965,1.0007380247116089
1966,1.011214256286621
1967,1.0012037754058838
1968,1.0007449388504028
1969,1.000105857849121
1970,1.0010700225830078
1971,1.0006122589111328
1972,1.0007871389389038
1973,1.0011097192764282
1974,1.0000669956207275
1975,1.0010677576065063
1976,1.0002503395080566
1977,1.0013529062271118
1978,1.0009629726409912
1979,1.0008431673049927
1980,1.0006505250930786
1981,1.0001322031021118
1982,1.002670168876648
1983,1.0011391639709473
1984,1.0020973682403564
1985,1.000714659690857
1986,1.0012327432632446
1987,1.0048398971557617
1988,1.0035057067871094
1989,1.0019609928131104
1990,1.0011136531829834
1991,1.0008214712142944
1992,1.0009361505508423
1993,1.0002881288528442
1994,1.0010099411010742
1995,1.002697467803955
1996,1.000733494758606
1997,1.000212550163269
1998,1.0003944635391235
1999,1.0001384019851685
2000,1.0024625062942505
2001,1.0021525621414185
2002,1.0000361204147339
2003,1.002724289894104
2004,1.0003901720046997
2005,1.0022451877593994
2006,1.0004189014434814
2007,1.000209927558899
2008,1.0010085105895996
2009,1.0015312433242798
2010,1.001853585243225
2011,1.0001957416534424
2012,1.0006043910980225
2013,1.0006940364837646
2014,1.0013939142227173
2015,1.0010687112808228
2016,1.0007129907608032
2017,1.0006799697875977
2018,1.001251220703125
2019,1.0014680624008179
2020,1.0020455121994019
2021,1.001340627670288
2022,1.000562071800232
2023,1.0001208782196045
2024,1.0004481077194214
2025,1.0006651878356934
2026,1.0004003047943115
2027,1.0016968250274658
2028,1.0024619102478027
2029,1.0019441843032837
2030,1.0013093948364258
2031,1.0005372762680054
2032,1.0025051832199097
2033,1.003672480583191
2034,1.0010234117507935
2035,1.0014976263046265
2036,1.0012576580047607
2037,1.0011762380599976
2038,1.0019046068191528
2039,1.0008805990219116
2040,1.0002591609954834
2041,1.0005979537963867
2042,1.0012186765670776
2043,1.0020017623901367
2044,1.0009253025054932
2045,1.0005667209625244
2046,1.0000883340835571
2047,1.000889778137207
2048,1.0016578435897827
2049,1.0002959966659546
2050,1.000321388244629
2051,1.0002237558364868
2052,1.0002119541168213
2053,1.001082420349121
2054,1.0007966756820679
2055,1.000860333442688
2056,1.0003553628921509
2057,1.0001729726791382
2058,1.000262975692749
2059,1.0000070333480835
2060,1.00029718875885
2061,1.0000261068344116
2062,1.0001254081726074
2063,1.0001410245895386
2064,1.0002893209457397
2065,1.0001481771469116
2066,1.000572681427002
2067,1.0000070333480835
2068,1.0002503395080566
2069,1.0000085830688477
2070,1.0008457899093628
2071,1.0003101825714111
2072,1.0008363723754883
2073,1.000074863433838
2074,1.0003632307052612
2075,1.0002694129943848
2076,1.0003857612609863
2077,1.000369906425476
2078,1.000885248184204
2079,1.0001858472824097
2080,1.0011450052261353
2081,1.0002042055130005
2082,1.0010607242584229
2083,1.000357985496521
2084,1.0001972913742065
2085,1.0002859830856323
2086,1.0001142024993896
2087,1.0003355741500854
2088,1.0005139112472534
2089,1.0005543231964111
2090,1.0033798217773438
2091,1.0002228021621704
2092,1.0003844499588013
2093,1.000303030014038
2094,1.0004268884658813
2095,1.0021942853927612
2096,1.0026730298995972
2097,1.0002230405807495
2098,1.0014054775238037
2099,1.000113606452942
2100,1.0001074075698853
2101,1.0001084804534912
2102,1.000664472579956
2103,1.00130295753479
2104,1.0017504692077637
2105,1.0026640892028809
2106,1.001503825187683
2107,1.0010026693344116
2108,1.000712513923645
2109,1.0004652738571167
2110,1.0002326965332031
2111,1.0022190809249878
2112,1.003372311592102
2113,1.0002402067184448
2114,1.0014822483062744
2115,1.0008615255355835
2116,1.0010757446289062
2117,1.0009866952896118
2118,1.000885009765625
2119,1.001415491104126
2120,1.0008678436279297
2121,1.0009572505950928
2122,1.0003607273101807
2123,1.001623272895813
2124,1.0014100074768066
2125,1.000295639038086
2126,1.0022379159927368
2127,1.0005145072937012
2128,1.000259518623352
2129,1.001997709274292
2130,1.0061366558074951
2131,1.0003917217254639
2132,1.0017979145050049
2133,1.0001755952835083
2134,1.0013294219970703
2135,1.004420280456543
2136,1.0008665323257446
2137,1.0000544786453247
2138,1.0000394582748413
2139,1.0042341947555542
2140,1.0001777410507202
2141,1.00006103515625
2142,1.0000110864639282
2143,1.0007972717285156
2144,1.0009280443191528
2145,1.0046483278274536
2146,1.0004457235336304
2147,1.0003639459609985
2148,1.0008231401443481
2149,1.0009732246398926
2150,1.0008962154388428
2151,1.0008524656295776
2152,1.0027977228164673
2153,1.0024070739746094
2154,1.0009669065475464
2155,1.0012075901031494
2156,1.0011335611343384
2157,1.0016541481018066
2158,1.0000767707824707
2159,1.0010391473770142
2160,1.000828742980957
2161,1.0008188486099243
2162,1.0014681816101074
2163,1.0003559589385986
2164,1.000877857208252
2165,1.0001221895217896
2166,1.0000561475753784
2167,1.0001170635223389
2168,1.001245379447937
2169,1.0005159378051758
2170,1.0003399848937988
2171,1.00188148021698
2172,1.001303791999817
2173,1.0002055168151855
2174,1.0003199577331543
2175,1.002358317375183
2176,1.002500295639038
2177,1.000173568725586
2178,1.0013813972473145
2179,1.0022562742233276
2180,1.000440001487732
2181,1.002441167831421
2182,1.0030629634857178
2183,1.00112783908844
2184,1.001876711845398
2185,1.0016251802444458
2186,1.0003787279129028
2187,1.0000556707382202
2188,1.0014880895614624
2189,1.0005964040756226
2190,1.0004044771194458
2191,1.0022733211517334
2192,1.0018280744552612
2193,1.0024265050888062
2194,1.001128077507019
2195,1.0000786781311035
2196,1.0023216009140015
2197,1.002638816833496
2198,1.0013699531555176
2199,1.0007158517837524
2200,1.000588297843933
2201,1.0015572309494019
2202,1.0010195970535278
2203,1.0037275552749634
2204,1.0003827810287476
2205,1.0004945993423462
2206,1.0011661052703857
2207,1.0003976821899414
2208,1.0004737377166748
2209,1.0000452995300293
2210,1.0000512599945068
2211,1.0041004419326782
2212,1.0003857612609863
2213,1.0009580850601196
2214,1.0020536184310913
2215,1.0001529455184937
2216,1.0003618001937866
2217,1.0000603199005127
2218,1.0008758306503296
2219,1.0003196001052856
2220,1.0007777214050293
2221,1.0001747608184814
2222,1.000598669052124
2223,1.0004363059997559
2224,1.001011610031128
2225,1.0005841255187988
2226,1.0004154443740845
2227,1.0005544424057007
2228,1.0009249448776245
2229,1.000428318977356
2230,1.0012761354446411
2231,1.0008443593978882
2232,1.0003167390823364
2233,1.0007147789001465
2234,1.0006866455078125
2235,1.0039311647415161
2236,1.0028347969055176
2237,1.000736951828003
2238,1.0069327354431152
2239,1.0022917985916138
2240,1.0004074573516846
2241,1.000171184539795
2242,1.0005955696105957
2243,1.0013092756271362
2244,1.001212239265442
2245,1.0071102380752563
2246,1.0005991458892822
2247,1.001096248626709
2248,1.0078946352005005
2249,1.0075675249099731
2250,1.0002681016921997
2251,1.0002480745315552
2252,1.001570224761963
2253,1.0068081617355347
2254,1.0002107620239258
2255,1.0012074708938599
2256,1.0030944347381592
2257,1.0010660886764526
2258,1.0001062154769897
2259,1.000262975692749
2260,1.0003525018692017
2261,1.0039666891098022
2262,1.0063893795013428
2263,1.0011355876922607
2264,1.0004384517669678
2265,1.0007212162017822
2266,1.0004521608352661
2267,1.0004558563232422
2268,1.0009024143218994
2269,1.001458764076233
2270,1.0001757144927979
2271,1.0025458335876465
2272,1.0008435249328613
2273,1.0004029273986816
2274,1.000159740447998
2275,1.0007388591766357
2276,1.002877950668335
2277,1.0006253719329834
2278,1.0005314350128174
2279,1.001294732093811
2280,1.0017286539077759
2281,1.0014408826828003
2282,1.000369906425476
2283,1.0015250444412231
2284,1.001821756362915
2285,1.000763177871704
2286,1.0001815557479858
2287,1.000134825706482
2288,1.0018625259399414
2289,1.0010631084442139
2290,1.0003644227981567
2291,1.0003083944320679
2292,1.0010322332382202
2293,1.0006687641143799
2294,1.0011621713638306
2295,1.0020219087600708
2296,1.0002493858337402
2297,1.001713752746582
2298,1.0002295970916748
2299,1.0005263090133667
2300,1.000797986984253
2301,1.001955509185791
2302,1.0005278587341309
2303,1.0003302097320557
2304,1.0001641511917114
2305,1.0007184743881226
2306,1.0007741451263428
2307,1.0016270875930786
2308,1.0033886432647705
2309,1.0007587671279907
2310,1.0022287368774414
2311,1.0014134645462036
2312,1.001899242401123
2313,1.000505805015564
2314,1.0014489889144897
2315,1.0004445314407349
2316,1.0008059740066528
2317,1.0013296604156494
2318,1.0001543760299683
2319,1.0001810789108276
2320,1.0008114576339722
2321,1.0012242794036865
2322,1.0001529455184937
2323,1.001387357711792
2324,1.0002496242523193
2325,1.0009514093399048
2326,1.004849910736084
2327,1.0011048316955566
2328,1.0021671056747437
2329,1.0009115934371948
2330,1.0043926239013672
2331,1.0015170574188232
2332,1.0002007484436035
2333,1.0033506155014038
2334,1.0010716915130615
2335,1.0002458095550537
2336,1.0009822845458984
2337,1.0007283687591553
2338,1.000502586364746
2339,1.00037682056427
2340,1.0055127143859863
2341,1.0004793405532837
2342,1.0004202127456665
2343,1.001017451286316
2344,1.000156283378601
2345,1.0018547773361206
2346,1.0009479522705078
2347,1.000941514968872
2348,1.0002237558364868
2349,1.00180983543396
2350,1.0019347667694092
2351,1.0036646127700806
2352,1.0023198127746582
2353,1.0001689195632935
2354,1.0025913715362549
2355,1.004087209701538
2356,1.0007717609405518
2357,1.0002418756484985
2358,1.0016840696334839
2359,1.0017198324203491
2360,1.0002198219299316
2361,1.00003182888031
2362,1.0005723237991333
2363,1.0011684894561768
2364,1.0025945901870728
2365,1.0007538795471191
2366,1.0005320310592651
2367,1.0000849962234497
2368,1.000465989112854
2369,1.0030481815338135
2370,1.0023549795150757
2371,1.004794955253601
2372,1.0018216371536255
2373,1.0000966787338257
2374,1.0017634630203247
2375,1.0019497871398926
2376,1.000547170639038
2377,1.0003514289855957
2378,1.0001572370529175
2379,1.0014070272445679
2380,1.0007364749908447
2381,1.0019490718841553
2382,1.0026509761810303
2383,1.0040652751922607
2384,1.0010387897491455
2385,1.0002212524414062
2386,1.0003855228424072
2387,1.0037813186645508
2388,1.0008305311203003
2389,1.0009011030197144
2390,1.0000722408294678
2391,1.0001474618911743
2392,1.0004639625549316
2393,1.0007251501083374
2394,1.0000180006027222
2395,1.000227451324463
2396,1.0003693103790283
2397,1.0004260540008545
2398,1.0000615119934082
2399,1.0010321140289307
2400,1.0016932487487793
2401,1.001248836517334
2402,1.0000615119934082
2403,1.0005840063095093
2404,1.000320553779602
2405,1.000218391418457
2406,1.0000615119934082
2407,1.0021685361862183
2408,1.002406358718872
2409,1.000398874282837
2410,1.0008747577667236
2411,1.0001006126403809
2412,1.0005357265472412
2413,1.001150369644165
2414,1.0000516176223755
2415,1.0001927614212036
2416,1.000291109085083
2417,1.0011560916900635
2418,1.0016111135482788
2419,1.0004223585128784
2420,1.0010402202606201
2421,1.0010181665420532
2422,1.0011348724365234
2423,1.000387191772461
2424,1.0017366409301758
2425,1.001319169998169
2426,1.0015357732772827
2427,1.0007390975952148
2428,1.0013951063156128
2429,1.0004991292953491
2430,1.0005099773406982
2431,1.0005208253860474
2432,1.000942587852478
2433,1.00017249584198
2434,1.0004404783248901
2435,1.0004384517669678
2436,1.0003694295883179
2437,1.0005338191986084
2438,1.0021988153457642
2439,1.0000303983688354
2440,1.000959038734436
2441,1.000006914138794
2442,1.0000245571136475
2443,1.0020909309387207
2444,1.0000050067901611
2445,1.0013000965118408
2446,1.0008726119995117
2447,1.001122236251831
2448,1.0001264810562134
2449,1.0017732381820679
2450,1.0014901161193848
2451,1.0007253885269165
2452,1.0024428367614746
2453,1.0003678798675537
2454,1.0037482976913452
2455,1.0023013353347778
2456,1.0001670122146606
2457,1.0011348724365234
2458,1.0003430843353271
